TRX_NUMBER,LINE_NUMBER,TAX_REGIME_CODE,TAX,TAX_RATE_CODE,TAX_JURISDICTION_CODE,TAX_AMT,TAX_RATE,TAXABLE_AMT,SELF_ASSESSED_FLAG,PROVIDER_REC_RATE,ATTRIBUTE11,ATTRIBUTE12,ATTRIBUTE13,ATTRIBUTE14,ATTRIBUTE15
GE092421UNDER_RNG03,89,"VERTEX US TAX",CITY,STD,CI-VTL-330612010,4500,4.5,100000,Y,,"CONSUMERS_USE|Local Sales and Use Tax|General Sales and Use Tax",|98-765432|||,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|8875.0|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|4000|-4875.0|8875.0|4000|Y
GE092421UNDER_RNG03,89,"VERTEX US TAX",SALES_TAX_DISTRICT_1,STD,DI-VTL-79774,375,.375,100000,Y,,"CONSUMERS_USE|Metropolitan Commuter Transportation District|General Sales and Use Tax",|98-765432|||,"METROPOLITAN COMMUTER TRANSPORTATION DISTRICT",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|8875.0|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|4000|-4875.0|8875.0|4000|Y
GE092421UNDER_RNG03,89,"VERTEX US TAX",STATE,STD,ST-VTL-330000000,0,0,100000,Y,,"CONSUMERS_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|8875.0|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|4000|-4875.0|8875.0|4000|Y
GE092421MATCH_A01,9,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,887.5,8.875,10000,N,,"SELLER_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|887.5|MATCHED|PAYCHARGED||887.5|0.0|887.5|887.5|Y
GE092421OVER_RNG01,91,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,887.5,8.875,10000,N,,"SELLER_USE|Sales and Compensating Use Tax|General Sales and Use Tax",,"NEW YORK",TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|887.5|OVERCHARGED|PAYCALCULATED|RANGE|1000|112.5|887.5||
GE092421OVER_EXMPT01,93,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,40,0,0,N,,"SELLER_USE|Occupation Use Tax / No Sales or Use Tax Imposed|General Sales and Use Tax",,DELAWARE,NONTAXABLE|DEFAULT|||||||||F,321|0.0|OVERCHARGED|PAYCHARGED|RANGE|40|40.0|0.0|40|Y
GE092421OVER_MIX01,95,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,80,6,1000,N,,"SALES|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|30.0|OVERCHARGED|PAYCHARGED|RANGE|40|10.0|60.0|80|Y
GE092421OVER_MIX01,96,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,40,6,500,N,,"SALES|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|30.0|OVERCHARGED|PAYCHARGED|RANGE|40|10.0|30.0|40|Y
GE092421OVER_MIX01,97,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,-80,6,-1000,N,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|30.0|OVERCHARGED|PAYCHARGED|RANGE|40|10.0|-60.0|-80|Y
GE092421UNDER_MIX01,99,"VERTEX COMMON TAX","VERTEX TAX",STD,VTX_VERTEX_TAX_JURCD,40,6,1000,N,,"SALES|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|30.0|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|20|-10.0|60.0|40|Y
GE092421UNDER_MIX01,99,"VERTEX US TAX",STATE,STD,ST-VTL-390000000,20,6,1000,Y,,"CONSUMERS_USE|Sales and Use Tax|General Sales and Use Tax",,PENNSYLVANIA,TAXABLE|DEFAULT||SINGLE_RATE|||||||F,321|30.0|UNDERCHARGED|PAYCHARGEDACCRDIFF|RANGE|20|-10.0|60.0|40|Y
  
